index,gameDuration
38310,1385
38311,1804
38312,1645
38313,1443
38314,990
38315,1264
38316,1983
38317,1428
38318,1492
38319,1734
38320,1887
38321,1520
38322,1719
38323,1059
38324,2121
38325,1819
38326,2291
38327,1646
38328,1598
38329,2007
38330,1874
38331,2158
38332,1491
38333,1583
38334,1381
38335,1336
38336,1628
38337,1929
38338,1364
38339,1236
38340,1452
38341,1247
38342,1014
38343,1958
38344,1415
38345,1623
38346,1879
38347,1159
38348,1596
38349,1870
38350,1350
38351,1655
38352,2196
38353,1975
38354,1269
38355,1768
38356,1523
38357,2023
38358,1615
38359,1310
38360,1433
38361,1668
38362,1653
38363,2285
38364,1913
38365,1340
38366,1428
38367,2103
38368,1835
38369,1769
38370,1508
38371,940
38372,951
38373,2113
38374,1587
38375,1534
38376,1551
38377,1808
38378,1684
38379,1979
38380,1887
38381,1935
38382,2212
38383,1647
38384,1791
38385,1287
38386,2134
38387,2029
38388,1733
38389,1590
38390,1232
38391,929
38392,1649
38393,1308
38394,1754
38395,1629
38396,1716
38397,1358
38398,975
38399,2208
38400,1412
38401,1233
38402,1961
38403,1564
38404,1790
38405,2310
38406,1719
38407,913
38408,1314
38409,2309
38410,1839
38411,635
38412,1316
38413,1723
38414,930
38415,1561
38416,1661
38417,1989
38418,1262
38419,1666
38420,2240
38421,1314
38422,1809
38423,1278
38424,1623
38425,1591
38426,1347
38427,911
38428,2143
38429,1862
38430,1740
38431,917
38432,1397
38433,1354
38434,1227
38435,2090
38436,2040
38437,880
38438,1689
38439,1982
38440,1691
38441,2244
38442,1333
38443,1153
38444,1216
38445,1217
38446,2142
38447,1443
38448,916
38449,1519
38450,1557
38451,1260
38452,1559
38453,1717
38454,1962
38455,1296
38456,1952
38457,1527
38458,1639
38459,1782
38460,1781
38461,1460
38462,1065
38463,1226
38464,2640
38465,1743
38466,958
38467,1698
38468,1546
38469,1862
38470,1334
38471,1529
38472,2406
38473,1800
38474,1834
38475,1147
38476,1241
38477,1026
38478,913
38479,2252
38480,1757
38481,1533
38482,2082
38483,1269
38484,961
38485,1209
38486,1572
38487,1810
38488,1387
38489,1624
38490,1572
38491,1444
38492,2122
38493,1683
38494,2408
38495,1087
38496,1129
38497,1955
38498,936
38499,1547
38500,1013
38501,1463
38502,1137
38503,2283
38504,2189
38505,1930
38506,2187
38507,1665
38508,1843
38509,2386
38510,2314
38511,1803
38512,2473
38513,192
38514,1204
38515,1236
38516,1733
38517,1211
38518,1906
38519,1707
38520,2440
38521,1772
38522,1277
38523,1772
38524,2100
38525,1393
38526,1127
38527,1774
38528,1952
38529,1173
38530,1906
38531,983
38532,1979
38533,2002
38534,1644
38535,1623
38536,1966
38537,1849
38538,1763
38539,2317
38540,2059
38541,1529
38542,1218
38543,1888
38544,1667
38545,1221
38546,1528
38547,1784
38548,194
38549,2063
38550,1483
38551,1799
38552,854
38553,1221
38554,2352
38555,1915
38556,1626
38557,1357
38558,1938
38559,1473
38560,1836
38561,1645
38562,1690
38563,1226
38564,1772
38565,1492
38566,1418
38567,1511
38568,1965
38569,1217
38570,1347
38571,1899
38572,2397
38573,2064
38574,1233
38575,1239
38576,2021
38577,1535
38578,1790
38579,1824
38580,1541
38581,1685
38582,1259
38583,1329
38584,2050
38585,202
38586,1771
38587,1509
38588,1266
38589,995
38590,1585
38591,1989
38592,1621
38593,2158
38594,2247
38595,2152
38596,2767
38597,1776
38598,1318
38599,1804
38600,1947
38601,2463
38602,1565
38603,1403
38604,1800
38605,1581
38606,1271
38607,1648
38608,1741
38609,1721
38610,920
38611,2082
38612,1774
38613,2665
38614,2229
38615,2044
38616,2080
38617,1168
38618,1741
38619,1133
38620,1926
38621,1853
38622,1191
38623,1565
38624,919
38625,1757
38626,1144
38627,1714
38628,197
38629,2082
38630,2222
38631,1808
38632,1390
38633,917
38634,1475
38635,1766
38636,1912
38637,195
38638,1708
38639,2042
38640,1828
38641,1528
38642,1184
38643,1022
38644,1909
38645,1634
38646,2178
38647,2550
38648,2031
38649,1671
38650,2249
38651,1368
38652,2349
38653,1264
38654,2161
38655,886
38656,1601
38657,1331
38658,1219
38659,2196
38660,1589
38661,1228
38662,2044
38663,2477
38664,1958
38665,2069
38666,1813
38667,2220
38668,1515
38669,1759
38670,1563
38671,2403
38672,2117
38673,1143
38674,1646
38675,952
38676,1466
38677,1366
38678,2131
38679,1285
38680,1727
38681,2192
38682,911
38683,1337
38684,1531
38685,2215
38686,2311
38687,2028
38688,193
38689,1778
38690,1602
38691,1839
38692,1624
38693,2030
38694,2187
38695,1236
38696,1569
38697,1929
38698,1771
38699,1680
38700,997
38701,2540
38702,1767
38703,1465
38704,1600
38705,1239
38706,2114
38707,1525
38708,1210
38709,1645
38710,1603
38711,2206
38712,2308
38713,2347
38714,930
38715,1637
38716,1780
38717,1807
38718,1543
38719,1940
38720,1614
38721,959
38722,1568
38723,1208
38724,2289
38725,1993
38726,1352
38727,1102
38728,2352
38729,1183
38730,1683
38731,1431
38732,2129
38733,1697
38734,2241
38735,2345
38736,1347
38737,963
38738,1452
38739,1268
38740,1710
38741,1161
38742,1451
38743,1975
38744,936
38745,1775
38746,2323
38747,1866
38748,1295
38749,1237
38750,2089
38751,1334
38752,1184
38753,1838
38754,1479
38755,1551
38756,1355
38757,1774
38758,2154
38759,1767
38760,2052
38761,917
38762,1437
38763,1619
38764,1641
38765,925
38766,1856
38767,871
38768,1428
38769,1779
38770,1475
38771,1124
38772,1209
38773,941
38774,2090
38775,2186
38776,916
38777,1801
38778,1511
38779,1211
38780,2217
38781,1498
38782,2337
38783,1432
38784,952
38785,1891
38786,2071
38787,1167
38788,1895
38789,1477
38790,1621
38791,1092
38792,1447
38793,911
38794,1911
38795,1319
38796,1223
38797,2120
38798,1758
38799,938
38800,1716
38801,1256
38802,2047
38803,1470
38804,1792
38805,1236
38806,971
38807,2770
38808,1721
38809,2469
38810,1914
38811,915
38812,1513
38813,1107
38814,1317
38815,1243
38816,1581
38817,1593
38818,934
38819,1353
38820,1960
38821,930
38822,920
38823,2345
38824,1779
38825,1598
38826,1344
38827,1749
38828,1216
38829,1408
38830,1336
38831,2051
38832,1504
38833,2572
38834,1383
38835,1611
38836,1297
38837,1274
38838,1413
38839,1000
38840,1382
38841,1632
38842,1725
38843,1728
38844,2167
38845,1683
38846,799
38847,1008
38848,1783
38849,876
38850,1124
38851,1107
38852,2112
38853,1664
38854,1787
38855,1839
38856,1504
38857,1339
38858,2166
38859,1694
38860,1926
38861,1332
38862,1547
38863,1443
38864,1729
38865,1212
38866,1522
38867,1320
38868,1631
38869,1274
38870,1970
38871,1537
38872,1836
38873,1221
38874,1739
38875,1852
38876,1534
38877,1495
38878,1996
38879,1843
38880,2232
38881,1204
38882,1242
38883,1384
38884,1855
38885,2406
38886,1726
38887,2296
38888,2095
38889,2552
38890,1650
38891,1530
38892,1214
38893,194
38894,1631
38895,1514
38896,1704
38897,942
38898,1415
38899,2210
38900,2204
38901,1463
38902,2049
38903,2177
38904,1409
38905,1836
38906,1465
38907,2048
38908,2049
38909,1652
38910,1568
38911,2013
38912,1927
38913,1581
38914,1633
38915,1415
38916,2069
38917,1679
38918,914
38919,1661
38920,1750
38921,1949
38922,1428
38923,1903
38924,2039
38925,1671
38926,1711
38927,1834
38928,2121
38929,1566
38930,1622
38931,1661
38932,1897
38933,1750
38934,2405
38935,884
38936,1510
38937,1247
38938,2141
38939,1355
38940,1679
38941,1421
38942,2250
38943,1776
38944,1462
38945,1688
38946,1349
38947,1356
38948,1507
38949,1974
38950,1530
38951,1607
38952,1256
38953,1645
38954,2001
38955,834
38956,1706
38957,2158
38958,1382
38959,1337
38960,1883
38961,1584
38962,1221
38963,1291
38964,2008
38965,1689
38966,2011
38967,1287
38968,1915
38969,1846
38970,1868
38971,1504
38972,1412
38973,1330
38974,1253
38975,1938
38976,1344
38977,1710
38978,1750
38979,1391
38980,1669
38981,1817
38982,1570
38983,1695
38984,1355
38985,1391
38986,949
38987,1179
38988,1347
38989,1906
38990,2391
38991,200
38992,2176
38993,1146
38994,199
38995,1992
38996,2550
38997,1802
38998,1507
38999,1906
39000,1685
39001,1992
39002,2258
39003,2414
39004,2056
39005,1226
39006,1172
39007,1924
39008,1472
39009,1856
39010,1581
39011,1782
39012,1445
39013,2530
39014,1865
39015,1704
39016,981
39017,2298
39018,1601
39019,2571
39020,1705
39021,1419
39022,1746
39023,1619
39024,1977
39025,1465
39026,1261
39027,1804
39028,1979
39029,1642
39030,2227
39031,1884
39032,191
39033,1568
39034,1415
39035,1975
39036,1124
39037,1861
39038,2147
39039,1155
39040,969
39041,2073
39042,1614
39043,1295
39044,2100
39045,1871
39046,1393
39047,1656
39048,2317
39049,2167
39050,1506
39051,1216
39052,923
39053,1526
39054,2274
39055,2403
39056,1850
39057,1567
39058,1278
39059,1241
39060,1415
39061,2202
39062,1178
39063,1542
39064,1750
39065,1708
39066,1232
39067,1918
39068,2345
39069,1653
39070,1738
39071,1639
39072,2019
39073,1522
39074,1722
39075,2167
39076,1238
39077,1544
39078,1892
39079,1255
39080,940
39081,1231
39082,2144
39083,1886
39084,1959
39085,1638
39086,1313
39087,1913
39088,2091
39089,1221
39090,992
39091,1149
39092,1413
39093,1537
39094,1136
39095,1927
39096,1752
39097,1173
39098,1899
39099,1959
39100,2659
39101,1905
39102,2155
39103,972
39104,2162
39105,932
39106,935
39107,2222
39108,945
39109,1351
39110,1768
39111,1587
39112,1371
39113,2437
39114,2492
39115,932
39116,2185
39117,1413
39118,2031
39119,1841
39120,1218
39121,1224
39122,916
39123,1252
39124,937
39125,1617
39126,1693
39127,2201
39128,1489
39129,1870
39130,1598
39131,1923
39132,1210
39133,195
39134,1689
39135,1211
39136,1641
39137,1552
39138,1982
39139,1382
39140,2186
39141,1682
39142,1340
39143,1710
39144,1369
39145,2409
39146,1667
39147,1539
39148,2101
39149,1560
39150,2196
39151,1530
39152,2347
39153,2127
39154,1383
39155,1651
39156,2153
39157,934
39158,1792
39159,1508
39160,2198
39161,1900
39162,1840
39163,2368
39164,1441
39165,1628
39166,2031
39167,934
39168,1066
39169,1908
39170,1255
39171,1665
39172,195
39173,2051
39174,1937
39175,2075
39176,1632
39177,1211
39178,2371
39179,1055
39180,1437
39181,1604
39182,1689
39183,1297
39184,1831
39185,1247
39186,1808
39187,1614
39188,2017
39189,1688
39190,1816
39191,2078
39192,2316
39193,1413
39194,1360
39195,2684
39196,1297
39197,1966
39198,2137
39199,2107
39200,1795
39201,1614
39202,2171
39203,1455
39204,1267
39205,1156
39206,1686
39207,2247
39208,1413
39209,2677
39210,1278
39211,1318
39212,1271
39213,1171
39214,1521
39215,1881
39216,1276
39217,1592
39218,1321
39219,1762
39220,1829
39221,1618
39222,1246
39223,1611
39224,2217
39225,1740
39226,2434
39227,1579
39228,1341
39229,1363
39230,1400
39231,1834
39232,1597
39233,1250
39234,1296
39235,1973
39236,1635
39237,198
39238,1019
39239,1731
39240,1601
39241,2196
39242,1278
39243,200
39244,1932
39245,2035
39246,1319
39247,1764
39248,1151
39249,1268
39250,1219
39251,1955
39252,1592
39253,2017
39254,2759
39255,1608
39256,2392
39257,1484
39258,1765
39259,2079
39260,1591
39261,1274
39262,2040
39263,1563
39264,1232
39265,2262
39266,1928
39267,2692
39268,1960
39269,2326
39270,1471
39271,1917
39272,1768
39273,1466
39274,2419
39275,1165
39276,2035
39277,2451
39278,1895
39279,1591
39280,1216
39281,1731
39282,2052
39283,1721
39284,2745
39285,1244
39286,1805
39287,1618
39288,2060
39289,2162
39290,1746
39291,1714
39292,1331
39293,1097
39294,2449
39295,1808
39296,2734
39297,1538
39298,1814
39299,1652
39300,2043
39301,1590
39302,913
39303,2093
39304,1559
39305,1449
39306,1367
39307,1207
39308,1748
39309,1751
39310,1305
39311,950
39312,932
39313,1215
39314,1536
39315,1023
39316,2306
39317,1380
39318,1677
39319,1433
39320,921
39321,1292
39322,195
39323,1206
39324,1390
39325,2438
39326,2110
39327,1796
39328,1942
39329,1463
39330,2255
39331,1517
39332,1685
39333,928
39334,2203
39335,1829
39336,2040
39337,1299
39338,1820
39339,1117
39340,2158
39341,1805
39342,1701
39343,2091
39344,1518
39345,1949
39346,1455
39347,192
39348,1233
39349,917
39350,1789
39351,1709
39352,2026
39353,1343
39354,963
39355,2386
39356,1822
39357,1595
39358,1949
39359,1798
39360,1143
39361,1144
39362,1112
39363,1378
39364,1417
39365,1388
39366,1825
39367,2363
39368,1318
39369,2280
39370,2204
39371,2139
39372,2147
39373,1197
39374,1404
39375,1399
39376,980
39377,1557
39378,1419
39379,192
39380,2110
39381,1774
39382,1262
39383,2793
39384,1678
39385,1576
39386,1445
39387,1359
39388,2484
39389,1792
39390,920
39391,1373
39392,952
39393,1007
39394,1655
39395,1379
39396,1800
39397,919
39398,1024
39399,1712
39400,1349
39401,1650
39402,1516
39403,1326
39404,1193
39405,1500
39406,1205
39407,2168
39408,1246
39409,2081
39410,1642
39411,2100
39412,993
39413,1455
39414,2092
39415,2043
39416,1878
39417,1388
39418,1361
39419,2132
39420,933
39421,1707
39422,1011
39423,1890
39424,2230
39425,1607
39426,1575
39427,961
39428,2359
39429,1862
39430,1275
39431,1813
39432,1867
39433,1658
39434,1476
39435,1569
39436,942
39437,1867
39438,1410
39439,1159
39440,196
39441,1357
39442,1653
39443,1830
39444,2064
39445,200
39446,1225
39447,1578
39448,2476
39449,2111
39450,1694
39451,1332
39452,1516
39453,1539
39454,1653
39455,1157
39456,1178
39457,2125
39458,1097
39459,1783
39460,1541
39461,2549
39462,1524
39463,1150
39464,2220
39465,1324
39466,1870
39467,957
39468,1336
39469,1864
39470,2000
39471,1573
39472,1560
39473,1905
39474,1414
39475,1581
39476,1509
39477,197
39478,1751
39479,2600
39480,1574
39481,1426
39482,1779
39483,2048
39484,1582
39485,1885
39486,1339
39487,1502
39488,1567
39489,193
39490,1492
39491,1592
39492,1456
39493,1586
39494,1381
39495,1171
39496,1475
39497,1120
39498,2084
39499,1157
39500,1481
39501,2140
39502,928
39503,932
39504,195
39505,1508
39506,1393
39507,911
39508,1871
39509,2088
39510,1869
39511,1266
39512,1248
39513,1734
39514,2043
39515,2243
39516,1464
39517,953
39518,920
39519,2010
39520,1582
39521,1268
39522,1650
39523,2104
39524,2122
39525,979
39526,907
39527,881
39528,1669
39529,1651
39530,1210
39531,1802
39532,1441
39533,1415
39534,1837
39535,1309
39536,1781
39537,923
39538,2168
39539,1166
39540,2386
39541,2294
39542,1287
39543,1433
39544,1215
39545,1278
39546,1528
39547,1879
39548,1640
39549,1948
39550,1899
39551,1391
39552,2185
39553,1788
39554,2477
39555,1232
39556,2198
39557,1086
39558,1202
39559,958
39560,1222
39561,1958
39562,1215
39563,1118
39564,195
39565,2061
39566,1841
39567,1702
39568,2221
39569,1257
39570,2231
39571,1113
39572,2261
39573,1750
39574,1640
39575,2170
39576,1718
39577,2130
39578,911
39579,1110
39580,2038
39581,1753
39582,1662
39583,2033
39584,1887
39585,1244
39586,1654
39587,1745
39588,1924
39589,1712
39590,1891
39591,2077
39592,2023
39593,1671
39594,2008
39595,1946
39596,1179
39597,1039
39598,1535
39599,1556
39600,1415
39601,1271
39602,1774
39603,1758
39604,2199
39605,197
39606,949
39607,986
39608,2005
39609,201
39610,1407
39611,1888
39612,1912
39613,1608
39614,1517
39615,1537
39616,2436
39617,1632
39618,1450
39619,1218
39620,968
39621,1717
39622,1746
39623,969
39624,1981
39625,947
39626,1205
39627,2275
39628,1195
39629,1212
39630,1831
39631,2072
39632,1030
39633,2015
39634,1545
39635,2083
39636,1538
39637,1697
39638,1017
39639,1065
39640,1988
39641,1689
39642,2121
39643,1463
39644,2437
39645,2733
39646,1269
39647,2489
39648,1265
39649,2281
39650,1951
39651,1610
39652,1651
39653,1289
39654,2187
39655,1783
39656,2080
39657,1831
39658,1758
39659,1409
39660,1664
39661,1750
39662,1749
39663,1531
39664,1832
39665,195
39666,1987
39667,1830
39668,2493
39669,916
39670,2265
39671,1580
39672,2116
39673,2056
39674,2150
39675,1322
39676,1825
39677,1742
39678,1481
39679,1878
39680,1808
39681,1296
39682,921
39683,2271
39684,1800
39685,1826
39686,1583
39687,1815
39688,1806
39689,1623
39690,1715
39691,916
39692,1342
39693,1312
39694,2066
39695,1943
39696,1582
39697,1970
39698,1230
39699,2113
39700,1597
39701,1272
39702,955
39703,1420
39704,918
39705,1887
39706,1508
39707,1716
39708,1812
39709,1664
39710,1921
39711,1129
39712,1620
39713,1463
39714,1145
39715,2229
39716,2150
39717,2228
39718,1429
39719,1635
39720,2195
39721,1455
39722,1508
39723,2011
39724,2223
39725,1556
39726,1738
39727,1831
39728,1906
39729,1522
39730,1774
39731,913
39732,1750
39733,1842
39734,1840
39735,1472
39736,1473
39737,1256
39738,2378
39739,1129
39740,1611
39741,1269
39742,1589
39743,2140
39744,1347
39745,1639
39746,2664
39747,1899
39748,626
39749,1393
39750,1622
39751,1334
39752,1558
39753,2412
39754,912
39755,1329
39756,2039
39757,1092
39758,1527
39759,1642
39760,2347
39761,1738
39762,2071
39763,2186
39764,2337
39765,1538
39766,1840
39767,1510
39768,1525
39769,1655
39770,1797
39771,2036
39772,1412
39773,1231
39774,851
39775,1905
39776,1453
39777,1557
39778,1497
39779,1631
39780,2266
39781,2006
39782,1899
39783,1703
39784,2433
39785,1841
39786,2005
39787,1685
39788,2827
39789,944
39790,951
39791,2521
39792,1231
39793,1774
39794,2405
39795,2177
39796,934
39797,1695
39798,1860
39799,2106
39800,1916
39801,930
39802,1612
39803,1982
39804,1686
39805,1520
39806,1662
39807,1706
39808,2372
39809,942
39810,1858
39811,1475
39812,1423
39813,2191
39814,195
39815,1423
39816,1275
39817,1475
39818,1903
39819,1200
39820,967
39821,1969
39822,2147
39823,1984
39824,1747
39825,1777
39826,1853
39827,1193
39828,1656
39829,1106
39830,1914
39831,1211
39832,1358
39833,1804
39834,1382
39835,1829
39836,1323
39837,1494
39838,1463
39839,1613
39840,1886
39841,2080
39842,1657
39843,1204
39844,1412
39845,1714
39846,1807
39847,1838
39848,1599
39849,1592
39850,1278
39851,1354
39852,1570
39853,1744
39854,2291
39855,1909
39856,1439
39857,1370
39858,192
39859,1226
39860,1889
39861,1648
39862,1846
39863,2051
39864,1938
39865,2062
39866,1034
39867,2078
39868,1441
39869,1592
39870,2072
39871,1659
39872,1601
39873,1583
39874,2018
39875,1437
39876,1522
39877,1542
39878,1307
39879,1327
39880,1574
39881,1537
39882,1803
39883,1776
39884,1234
39885,2283
39886,1231
39887,1878
39888,1953
39889,1249
39890,204
39891,1631
39892,1807
39893,965
39894,924
39895,2569
39896,990
39897,925
39898,1454
39899,2196
39900,1219
39901,1593
39902,955
39903,1249
39904,967
39905,1248
39906,2225
39907,1896
39908,2005
39909,1850
39910,1351
39911,1220
39912,2364
39913,2623
39914,1317
39915,2580
39916,1659
39917,194
39918,1465
39919,1070
39920,2094
39921,2426
39922,1630
39923,1956
39924,1925
39925,1342
39926,1699
39927,2204
39928,1924
39929,2156
39930,1546
39931,1427
39932,2129
39933,2135
39934,2078
39935,1427
39936,1577
39937,2012
39938,1765
39939,2252
39940,1190
39941,1557
39942,1892
39943,1577
39944,2236
39945,2015
39946,1576
39947,1716
39948,2181
39949,1769
39950,1276
39951,1678
39952,1883
39953,2122
39954,1781
39955,1906
39956,1887
39957,1278
39958,1829
39959,944
39960,1787
39961,1618
39962,2102
39963,2000
39964,2013
39965,1506
39966,1782
39967,2566
39968,950
39969,1121
39970,2458
39971,2256
39972,1961
39973,2492
39974,1438
39975,2563
39976,1547
39977,1017
39978,2469
39979,2022
39980,2480
39981,1945
39982,1820
39983,2132
39984,1383
39985,1884
39986,1173
39987,1890
39988,911
39989,1102
39990,2306
39991,1261
39992,1092
39993,1708
39994,1597
39995,1213
39996,1317
39997,2045
39998,1622
39999,1742
40000,1355
40001,2167
40002,1193
40003,1556
40004,1344
40005,2059
40006,1339
40007,1283
40008,1896
40009,1687
40010,573
40011,1016
40012,1319
40013,1482
40014,1752
40015,1151
40016,1506
40017,1132
40018,1211
40019,1728
40020,2320
40021,1826
40022,1264
40023,2398
40024,1890
40025,1774
40026,1901
40027,1330
40028,1619
40029,2078
40030,1201
40031,2379
40032,1622
40033,1762
40034,1751
40035,2235
40036,1797
40037,1480
40038,995
40039,1593
40040,1892
40041,2353
40042,1656
40043,1951
40044,2307
40045,1869
40046,2172
40047,2037
40048,1836
40049,1733
40050,1859
40051,1855
40052,974
40053,1997
40054,939
40055,1992
40056,2461
40057,1682
40058,1178
40059,1281
40060,2088
40061,2154
40062,1931
40063,1798
40064,965
40065,1439
40066,1738
40067,2918
40068,1653
40069,2114
40070,1731
40071,1916
40072,2131
40073,2140
40074,2243
40075,1042
40076,1738
40077,1241
40078,1739
40079,2122
40080,1795
40081,2647
40082,1950
40083,1464
40084,2856
40085,1397
40086,1999
40087,1787
40088,1700
40089,202
40090,1243
40091,1609
40092,2263
40093,1381
40094,1489
40095,1123
40096,522
40097,966
40098,883
40099,1765
40100,1661
40101,1824
40102,2673
40103,1748
40104,1113
40105,931
40106,1922
40107,1595
40108,1583
40109,945
40110,2557
40111,952
40112,1829
40113,928
40114,1491
40115,921
40116,2082
40117,2013
40118,1899
40119,1661
40120,1447
40121,1898
40122,2046
40123,2229
40124,1902
40125,1538
40126,1808
40127,1889
40128,1309
40129,1528
40130,1773
40131,1728
40132,1047
40133,1765
40134,2073
40135,1206
40136,1535
40137,1989
40138,1166
40139,1810
40140,2132
40141,2126
40142,969
40143,1670
40144,1220
40145,1179
40146,957
40147,2486
40148,1900
40149,1672
40150,1760
40151,2070
40152,1655
40153,1674
40154,2081
40155,1189
40156,1634
40157,1943
40158,2346
40159,1532
40160,2118
40161,936
40162,1643
40163,2559
40164,2593
40165,1447
40166,2464
40167,1791
40168,1966
40169,1961
40170,1223
40171,1120
40172,2683
40173,2280
40174,2314
40175,2150
40176,913
40177,1326
40178,1694
40179,1859
40180,931
40181,1800
40182,960
40183,1868
40184,1686
40185,1042
40186,1861
40187,2257
40188,1697
40189,2160
40190,2136
40191,1810
40192,1726
40193,1524
40194,931
40195,1371
40196,2332
40197,1978
40198,1764
40199,1371
40200,2346
40201,1633
40202,2859
40203,986
40204,2220
40205,2351
40206,2206
40207,1689
40208,1141
40209,928
40210,2391
40211,1045
40212,2704
40213,193
40214,1521
40215,1320
40216,1048
40217,1846
40218,2258
40219,1103
40220,1757
40221,199
40222,1146
40223,1148
40224,1524
40225,1524
40226,1865
40227,2013
40228,1150
40229,1653
40230,2331
40231,926
40232,2157
40233,1213
40234,940
40235,2095
40236,1350
40237,948
40238,1926
40239,1558
40240,1118
40241,1623
40242,1319
40243,1649
40244,1449
40245,1823
40246,1714
40247,1488
40248,2253
40249,3269
40250,2395
40251,1958
40252,2332
40253,1660
40254,1054
40255,1225
40256,1501
40257,1960
40258,1994
40259,1865
40260,1481
40261,1268
40262,932
40263,1824
40264,1887
40265,1246
40266,1542
40267,1236
40268,2656
40269,2273
40270,1705
40271,1054
40272,1013
40273,1696
40274,1956
40275,1209
40276,1984
40277,1667
40278,1237
40279,1260
40280,1252
40281,920
40282,1799
40283,1249
40284,2212
40285,1997
40286,1455
40287,1213
40288,1330
40289,1741
40290,1547
40291,1755
40292,2881
40293,1172
40294,2670
40295,2142
40296,1605
40297,1175
40298,1682
40299,928
40300,1977
40301,1110
40302,1829
40303,1562
40304,2438
40305,1984
40306,2090
40307,1805
40308,2227
40309,1634
40310,2954
40311,1843
40312,1372
40313,1598
40314,1865
40315,1568
40316,1980
40317,1221
40318,1201
40319,2048
40320,1986
40321,1326
40322,2502
40323,1890
40324,1535
40325,1593
40326,1766
40327,1296
40328,2406
40329,1471
40330,2008
40331,1658
40332,1661
40333,1832
40334,1406
40335,1155
40336,930
40337,1044
40338,1397
40339,1203
40340,1708
40341,1625
40342,1890
40343,1837
40344,977
40345,3019
40346,2292
40347,2157
40348,1947
40349,1135
40350,1285
40351,2165
40352,2210
40353,2000
40354,933
40355,195
40356,1937
40357,1493
40358,1212
40359,2282
40360,1312
40361,1839
40362,1205
40363,2128
40364,2051
40365,1890
40366,1788
40367,1426
40368,1692
40369,1224
40370,2118
40371,1653
40372,1688
40373,2092
40374,1461
40375,1333
40376,1640
40377,1105
40378,1963
40379,1198
40380,2068
40381,1219
40382,1702
40383,1171
40384,2094
40385,914
40386,2320
40387,1731
40388,1683
40389,1603
40390,1909
40391,935
40392,2032
40393,1295
40394,1499
40395,2097
40396,1580
40397,1103
40398,880
40399,1736
40400,1953
40401,935
40402,1952
40403,964
40404,1819
40405,1625
40406,1362
40407,2038
40408,1822
40409,2310
40410,1976
40411,1983
40412,950
40413,1052
40414,1583
40415,932
40416,2316
40417,1312
40418,1614
40419,1697
40420,1721
40421,1411
40422,1070
40423,1955
40424,1134
40425,2612
40426,1241
40427,2296
40428,2268
40429,2125
40430,1828
40431,1534
40432,1410
40433,878
40434,2164
40435,1522
40436,2161
40437,1643
40438,2629
40439,1893
40440,1823
40441,1828
40442,1348
40443,1498
40444,1912
40445,983
40446,1774
40447,1744
40448,1087
40449,1604
40450,1930
40451,1868
40452,1363
40453,1731
40454,1943
40455,2370
40456,2970
40457,1269
40458,1569
40459,1930
40460,1502
40461,1009
40462,1682
40463,1725
40464,1740
40465,2168
40466,1505
40467,2010
40468,1778
40469,1938
40470,1558
40471,1875
40472,1225
40473,1355
40474,1258
40475,1842
40476,1332
40477,1928
40478,2153
40479,1648
40480,1285
40481,1738
40482,2278
40483,921
40484,2288
40485,1787
40486,1645
40487,1523
40488,968
40489,1891
40490,1707
40491,1824
40492,1713
40493,1883
40494,1464
40495,1661
40496,2109
40497,1957
40498,1646
40499,1412
40500,2458
40501,1911
40502,2600
40503,1486
40504,1819
40505,1955
40506,1934
40507,1611
40508,1687
40509,1883
40510,2013
40511,2113
40512,2379
40513,1570
40514,1900
40515,1977
40516,2036
40517,935
40518,1442
40519,2456
40520,2207
40521,2322
40522,973
40523,1699
40524,946
40525,2513
40526,993
40527,2071
40528,210
40529,1956
40530,1901
40531,1275
40532,2521
40533,1561
40534,2106
40535,1849
40536,1497
40537,1861
40538,2905
40539,1129
40540,1231
40541,820
40542,1098
40543,2045
40544,1237
40545,2026
40546,1722
40547,1014
40548,1181
40549,1920
40550,203
40551,1192
40552,985
40553,1887
40554,1145
40555,2429
40556,1648
40557,1096
40558,2409
40559,2136
40560,1815
40561,1007
40562,2176
40563,1475
40564,1261
40565,1694
40566,1292
40567,1268
40568,1890
40569,1161
40570,1773
40571,1803
40572,1369
40573,2228
40574,2217
40575,1149
40576,1267
40577,1940
40578,1580
40579,1067
40580,2462
40581,1133
40582,1105
40583,2440
40584,1644
40585,2163
40586,1661
40587,2006
40588,1819
40589,1175
40590,1269
40591,2347
40592,1601
40593,2007
40594,1464
40595,939
40596,1843
40597,1949
40598,1267
40599,944
40600,1692
40601,1668
40602,1838
40603,1446
40604,1884
40605,199
40606,1731
40607,1418
40608,1830
40609,1703
40610,1638
40611,941
40612,1588
40613,1466
40614,1576
40615,1704
40616,1754
40617,1573
40618,1830
40619,1909
40620,2253
40621,1220
40622,2098
40623,200
40624,1461
40625,1452
40626,1711
40627,1476
40628,1571
40629,1493
40630,1337
40631,1515
40632,1520
40633,1621
40634,1642
40635,1378
40636,1922
40637,2207
40638,1463
40639,1611
40640,1318
40641,2225
40642,1492
40643,2137
40644,1844
40645,1479
40646,1556
40647,1778
40648,1872
40649,1293
40650,1562
40651,1800
40652,1507
40653,1779
40654,1732
40655,1501
40656,1507
40657,1674
40658,970
40659,1782
40660,1206
40661,1536
40662,1237
40663,1017
40664,1702
40665,1299
40666,1217
40667,1820
40668,2312
40669,1652
40670,1507
40671,1840
40672,2291
40673,1079
40674,2285
40675,1692
40676,1281
